county,all_industries,nat_resource_mining,construction,manufacturing,trade_trans_util,information,financial,prof_bus_services,education_health,leisure_hospitality,other,government,housing_units,highway_miles,lane_miles,number_of_bridges,state_facilities,facilities_sq_ft,conservation_lands,con_land_acres,non_cons_lands,non_con_acreage,revenue_(000),revenue_per_capita,tota_spending_(000),spending_per_capita,spending_pct_revenue,govt_service_spending,ggs_per_capita,ggs_pct_revenue,public_safety_(000),ps_per_capita,ps_pct_revenue,phys_env_(000),pe_per_capita,pe_pct_revenue,transportation_(000),transp_per_capita,transp_pct_revenue,economic_environment_(000),ee_per_capita,ee_pct_revenue,human_services_(000),hs_per_capita,hs_pct_revenue
alachua,7145,81,652,206,1294,108,663,1662,955,713,646,0,112766,293.4,1038.1,70,365,1715400,160,39553.9,266,12458.7,371979.0,1447.04,384797.3,1496.9,103.4,92238.56,358.82,24.8,106840.8,415.62,28.7,24687.23,96.04,6.6,16083.32,62.57,4.3,12643.76,49.19,3.4,16334.64,63.54,8.0
baker,425,6,58,5,124,7,25,44,38,43,39,34,9687,83.9,225.9,36,146,1011633,24,37865.7,12,661.2,50261.7,1863.96,49131.84,1822.06,97.8,6782.15,251.52,13.5,25012.5,927.59,49.8,810.64,30.06,1.6,3832.29,142.12,7.6,1274.45,47.26,2.5,806.17,29.9,1.6
bay,5576,34,683,147,1203,49,585,963,635,698,414,130,99650,215.1,671.2,52,106,545051,120,7219.0,174,79.6,241091.2,1369.71,250862.17,1425.22,104.1,34913.1,198.35,14.5,72036.44,409.26,29.9,50215.39,285.29,20.8,25761.36,146.36,10.7,44537.38,253.03,18.5,6152.34,34.95,2.6
bradford,538,22,57,16,141,7,36,74,52,53,43,32,11011,69.0,178.6,24,147,1288365,8,307.6,63,11041.1,37637.0,1371.61,38007.24,1385.1,101.0,4985.73,181.7,13.2,11429.99,416.54,30.4,1314.96,47.92,3.5,4576.09,166.77,12.2,688.45,25.09,1.8,876.22,31.93,2.3
brevard,15835,53,1952,637,3002,210,1509,3558,1868,1435,1339,171,269864,335.4,1398.2,174,60,196689,1243,32965.8,135,72.6,733752.6,1289.73,711142.61,1249.99,96.9,206612.28,363.17,28.2,184037.46,323.49,25.1,97595.82,171.55,13.3,67203.75,118.13,9.2,18962.48,33.33,2.6,22617.88,39.76,3.1
broward,69176,143,5679,1985,14535,1068,7324,17727,7859,5413,5939,303,810388,451.4,2483.4,455,216,1904273,446,249692.9,218,24262.4,2953292.0,1592.49,2782796.0,1500.55,94.2,443126.0,238.94,15.0,824210.0,444.43,27.9,179145.0,96.6,6.1,562931.0,303.55,19.1,13664.0,7.37,0.5,150872.0,81.35,5.1
calhoun,227,17,33,3,55,4,12,19,23,20,14,24,5999,95.9,193.9,23,56,320194,4,50.5,12,199.6,24115.3,1654.0,23601.61,1618.77,97.9,3140.1,215.37,13.0,3751.76,257.32,15.6,328.84,22.55,1.4,13783.85,945.39,57.2,337.32,23.14,1.4,311.64,21.37,1.3
charlotte,4638,33,705,108,876,53,510,868,587,409,397,56,100632,97.3,368.7,59,76,452273,233,104112.9,53,300.7,551252.1,3234.1,540568.55,3171.42,98.1,85453.79,501.34,15.5,113906.5,668.27,20.7,85679.71,502.67,15.5,100010.51,586.74,18.1,3411.1,20.01,0.6,15321.01,89.89,2.8
citrus,3093,35,441,68,624,36,304,542,382,315,275,49,78026,88.5,294.3,12,111,243568,373,90918.3,55,159.0,202574.6,1416.07,203002.1,1419.06,100.2,38182.45,266.91,18.8,72449.08,506.45,35.8,22128.47,154.69,10.9,35255.15,246.45,17.4,1782.74,12.46,0.9,9417.97,65.84,4.6
clay,4428,29,699,106,865,48,399,841,584,369,383,57,75478,109.9,371.7,32,166,303307,68,26016.2,109,1986.1,211701.2,1031.07,206511.7,1005.8,97.5,39021.74,190.05,18.4,75844.06,369.39,35.8,18901.94,92.06,8.9,25982.14,126.54,12.3,1730.89,8.43,0.8,5590.84,27.23,2.6
collier,13979,103,1980,297,2333,177,1903,3258,1239,1174,1314,83,197298,206.2,717.2,218,71,364881,20896,206425.3,63,364.9,968992.3,2766.95,920145.3,2627.47,95.0,190614.33,544.3,19.7,225158.56,642.94,23.2,148513.64,424.08,15.3,76236.19,217.69,7.9,11156.15,31.86,1.2,14156.81,40.42,1.5
columbia,13979,103,1980,297,2333,177,1903,3258,1239,1174,1314,83,28636,203.9,624.8,72,216,1222969,70,8007.2,45,563.2,123795.0,1805.49,114727.89,1673.25,92.7,9781.22,142.65,7.9,25982.98,378.95,21.0,7803.55,113.81,6.3,17749.36,258.87,14.3,2072.28,30.22,1.7,2614.96,38.14,2.1
desoto,630,92,95,15,127,4,31,73,46,64,44,38,14590,82.9,208.0,28,201,1516788,17,1148.6,24,1503.3,53647.6,1526.64,50837.83,1446.68,94.8,11475.32,326.55,21.4,15883.68,452.0,29.6,8398.87,239.0,15.7,4154.48,118.22,7.7,798.32,22.72,1.5,1620.72,46.12,3.0
dixie,227,14,29,7,52,3,7,25,17,29,17,27,9319,46.3,151.0,34,107,344721,67,20943.5,20,277.2,25099.7,1496.44,25093.22,1496.05,100.0,3397.91,202.58,13.5,8955.75,533.94,35.7,1735.03,103.44,6.9,6917.78,412.44,27.6,382.33,22.79,1.5,517.55,30.86,2.1
duval,29324,60,3260,813,6007,393,3067,6667,3318,2646,2587,263,388486,484.7,2091.4,603,140,1469346,168,19835.7,248,5397.9,5521355.6,6285.3,4908959.19,5588.17,88.9,1386048.09,1577.82,25.1,647566.51,737.16,11.7,1670654.71,1901.81,30.3,384515.74,437.72,7.0,53808.86,61.25,1.0,112512.7,128.08,2.0
escambia,8099,33,947,229,1823,96,777,1559,950,812,678,137,136703,259.1,855.5,114,123,641031,74,5707.4,134,2172.7,426772.5,1376.75,420289.26,1355.83,98.5,106223.38,342.67,24.9,148482.33,479.0,34.8,13879.21,44.77,3.3,52096.37,168.06,12.2,35057.88,113.1,8.2,2548.92,8.22,0.6
flagler,2493,16,386,64,427,31,271,533,259,233,214,35,48595,102.4,343.2,38,42,63386,42,4488.0,41,39.6,136253.5,1321.63,138685.64,1345.22,101.8,36913.07,358.05,27.1,47801.78,463.67,35.1,5384.61,52.23,4.0,23407.94,227.05,17.2,2606.79,25.29,1.9,4400.81,42.69,3.2
franklin,367,3,44,5,91,11,33,32,27,64,27,30,8652,91.2,182.3,18,126,480085,255,250727.9,45,511.2,33820.5,2838.24,33284.95,2793.3,98.4,4136.14,347.11,12.2,6251.96,524.67,18.5,2112.06,177.25,6.2,4504.1,377.99,13.3,1567.6,131.55,4.6,9376.2,786.86,27.7
gadsden,838,33,140,23,204,9,40,96,91,62,84,51,19506,138.0,414.0,71,307,2676466,236,20315.5,78,4496.9,63147.5,1302.39,66852.08,1378.79,105.9,8457.57,174.43,13.4,12673.78,261.39,20.1,350.08,7.22,0.6,10095.65,208.22,16.0,801.33,16.53,1.3,11101.54,228.96,17.6
gilchrist,335,38,58,11,75,4,17,36,17,23,25,28,7307,60.2,121.7,6,88,284728,9,1392.3,20,402.9,21655.8,1285.37,20886.1,1239.68,96.4,4131.88,245.24,19.1,6932.28,411.46,32.0,1020.74,60.59,4.7,5054.95,300.03,23.3,406.93,24.15,1.9,1117.01,66.3,5.2
glades,160,26,18,7,31,0,11,13,13,10,9,21,6979,85.8,229.5,37,22,268611,68,28233.7,3,53.7,25236.1,1934.24,23342.74,1789.13,92.5,4107.92,314.86,16.3,11349.72,869.91,45.0,952.3,72.99,3.8,3880.77,297.45,15.4,764.95,58.63,3.0,340.14,26.07,1.3
gulf,425,6,58,5,124,7,25,44,38,43,39,34,9110,79.0,160.1,25,132,653258,87,32742.0,22,386.0,33892.4,2038.27,34321.59,2064.08,101.3,6630.78,398.77,19.6,7719.17,464.23,22.8,2062.83,124.06,6.1,7948.66,478.03,23.5,2339.07,140.67,6.9,1280.92,77.03,3.8
hamilton,214,23,15,6,57,1,11,15,25,15,16,27,5778,90.6,297.0,31,141,630089,61,7558.3,8,416.5,22139.3,1509.67,20715.43,1412.58,93.6,3116.62,212.52,14.1,7133.46,486.43,32.2,1212.6,82.69,5.5,5032.46,343.16,22.7,745.15,50.81,3.4,581.62,39.66,2.6
hardee,557,120,34,15,119,4,33,60,48,47,37,38,9722,94.7,222.0,28,57,520814,19,703.4,25,3242.7,42513.5,1538.28,42405.94,1534.39,99.7,14599.33,528.25,34.3,13946.98,504.65,32.8,4129.2,149.41,9.7,4489.78,162.46,10.6,1098.47,39.75,2.6,1090.86,39.47,2.6
hendry,867,123,95,33,182,7,53,117,59,72,67,53,14564,64.9,195.5,36,39,74834,21,56237.7,12,3454.9,70987.3,1850.07,71718.99,1869.14,101.0,11273.67,293.81,15.9,22078.57,575.41,31.1,3351.78,87.35,4.7,14671.61,382.37,20.7,753.37,19.63,1.1,925.57,24.12,1.3
hernando,3664,36,504,112,708,44,334,682,526,338,285,55,84504,124.6,463.8,36,144,443969,217,68462.5,15,413.0,240858.7,1341.81,232861.62,1297.26,96.7,52927.3,294.85,22.0,83216.13,463.59,34.5,35498.45,197.76,14.7,28509.73,158.83,11.8,3031.37,16.89,1.3,5542.49,30.88,2.3
highlands,2302,178,262,69,497,21,203,316,317,200,171,60,55386,132.5,397.8,24,73,106905,3522,28024.1,35,1310.6,110103.7,1084.43,119697.12,1178.92,108.7,25914.0,255.23,23.5,52038.24,512.54,47.3,12069.01,118.87,11.0,14340.35,141.24,13.0,2913.81,28.7,2.6,3830.09,37.72,3.5
hillsborough,42270,294,4027,1166,8233,668,4818,10437,4923,3427,3319,265,536092,442.9,2001.8,517,171,1545610,84,19712.7,128,2002.4,2995344.1,2214.19,2957379.01,2186.12,98.7,596193.8,440.71,19.9,605754.38,447.78,20.2,364510.6,269.45,12.2,126352.43,93.4,4.2,62403.12,46.13,2.1,207930.26,153.7,6.9
holmes,333,17,59,10,81,2,22,29,30,23,25,35,8641,104.8,246.2,48,86,383097,12,282.8,26,405.1,18237.1,911.72,17969.96,898.36,98.5,2580.31,129.0,14.1,5857.2,292.82,32.1,304.26,15.21,1.7,6088.45,304.38,33.4,279.08,13.95,1.5,449.08,22.45,2.5
indian river,5084,81,651,140,930,55,527,1063,590,391,552,56,76346,113.7,437.7,42,67,190343,123,18711.6,65,131.0,297700.2,2033.33,274122.79,1872.3,92.1,54836.5,374.54,18.4,81535.58,556.9,27.4,49148.82,335.69,16.5,30991.9,211.68,10.4,424.59,2.9,0.1,7868.39,53.74,2.6
jackson,914,36,87,23,242,13,76,95,99,101,64,73,21003,241.7,637.7,65,471,2396659,66,2563.7,162,6878.7,66169.2,1314.31,63412.19,1259.55,95.8,11425.13,226.94,17.3,13563.03,269.4,20.5,1607.47,31.93,2.4,17737.75,352.32,26.8,810.1,16.09,1.2,1206.56,23.97,1.8
jefferson,310,26,36,4,68,2,76,95,99,101,64,73,6632,110.7,331.1,43,50,267007,62,46954.1,44,391.1,30243.4,2086.04,29903.86,2062.62,98.9,4731.06,326.33,15.6,8363.45,576.87,27.7,2218.01,152.99,7.3,1972.29,136.04,6.5,347.52,23.97,1.1,355.63,24.53,1.2
lafayette,127,20,10,8,29,2,6,10,12,7,4,19,3328,62.2,124.4,16,68,315813,7,2273.8,10,354.2,11974.6,1389.0,11517.18,1335.94,96.2,2130.93,247.18,17.8,2491.7,289.03,20.8,733.74,85.11,6.1,2452.02,284.42,20.5,100.03,11.6,0.8,131.63,15.27,1.1
lake,8180,152,1155,241,1687,89,847,1444,1071,694,613,104,144996,225.8,766.6,60,153,543605,208,55073.9,61,720.1,312260.1,963.81,324098.46,1000.35,103.8,70830.36,218.62,22.7,129270.32,399.0,41.4,21252.76,65.6,6.8,32973.28,101.77,10.6,7455.68,23.01,2.4,9945.01,30.7,3.2
lee,21983,113,3350,561,4225,269,2733,4618,1956,1974,1788,179,371099,171.9,764.7,107,125,903967,1397,43400.6,145,1478.2,1365129.4,2005.95,1334788.0,1961.37,97.8,237298.17,348.69,17.4,261504.53,384.26,19.2,213830.17,314.21,15.7,224926.79,330.51,16.5,27620.63,40.59,2.0,20818.66,30.59,1.5
leon,8653,34,743,128,1425,168,905,2214,906,837,959,255,124136,194.2,682.1,88,259,10136212,241,18153.3,367,2678.8,366955.7,1275.61,382240.59,1328.74,104.2,53527.54,186.07,14.6,104407.94,362.94,28.5,29137.55,101.29,7.9,26040.93,90.52,7.1,6073.6,21.11,1.7,9768.67,33.96,2.7
levy,941,69,143,40,205,6,69,96,84,89,77,51,20123,182.4,515.1,45,90,427581,295,93537.7,40,245.9,42984.5,1059.96,43667.76,1076.81,101.6,8165.97,201.37,19.0,20355.54,501.95,47.4,3239.81,79.89,7.5,6067.38,149.62,14.1,794.94,19.6,1.8,1908.95,47.07,4.4
liberty,120,17,13,5,21,2,2,4,21,4,6,24,3357,70.1,142.9,17,82,351604,28,37124.8,4,288.5,12854.5,1471.44,11894.92,1361.6,92.5,2241.89,256.63,17.4,3080.16,352.58,24.0,1076.1,123.18,8.4,3435.84,393.3,26.7,277.98,31.82,2.2,267.06,30.57,2.1
madison,369,24,36,12,93,3,24,30,57,26,28,33,8481,138.5,360.7,43,62,338622,24,1080.0,6,114.7,43113.8,2241.07,42902.57,2230.09,99.5,5610.13,291.62,13.0,9052.12,470.53,21.0,2293.64,119.22,5.3,7033.42,365.6,16.3,436.16,22.67,1.0,545.64,28.36,1.3
manatee,10893,104,1490,404,2089,163,1211,2243,1097,955,915,102,172690,209.8,729.1,107,84,308340,94,15806.6,78,49.6,888359.0,2484.29,782312.0,2187.73,88.1,160523.0,448.9,18.1,159410.0,445.79,17.9,161643.0,452.03,18.2,91026.0,254.55,10.2,16171.0,45.22,1.8,31198.0,87.24,3.5
marion,8348,276,1082,264,1827,79,826,1432,997,730,649,100,164050,249.1,934.7,42,374,1596899,144,51885.6,83,2977.0,427462.9,1236.34,413769.64,1196.73,96.8,73434.98,212.39,17.2,139749.51,404.19,32.7,32927.04,95.23,7.7,44159.22,127.72,10.3,3564.8,10.31,0.8,14436.26,41.75,3.4
martin,6322,69,776,251,1210,61,621,1352,623,555,669,52,78131,159.9,579.8,74,155,680854,135,28975.9,66,644.0,387255.0,2566.81,365600.09,2423.28,94.4,97959.55,649.3,25.3,113974.21,755.45,29.4,71029.73,470.8,18.3,31816.35,210.89,8.2,3132.54,20.76,0.8,6974.05,46.23,1.8
miami-dade,98180,475,6589,2870,25213,1512,10618,22084,10654,7356,8367,343,989435,580.9,2737.2,695,371,4159975,585,144739.1,144,3713.3,11103483.0,4111.19,10696154.09,3960.37,96.3,2214837.33,820.07,19.9,1429644.06,529.34,12.9,917889.32,339.86,8.3,1578735.56,584.54,14.2,437881.77,162.13,3.9,2056986.05,761.62,18.5
monroe,4494,44,544,85,939,57,517,803,275,720,380,89,52764,119.2,300.9,58,131,368098,2062,68032.0,108,561.5,428503.6,5634.72,421662.55,5544.76,98.4,56892.96,748.13,13.3,108409.72,1425.56,25.3,67128.13,882.72,15.7,25554.64,336.04,6.0,35331.69,464.6,8.2,30166.8,396.69,7.0
nassau,2166,36,296,46,438,26,203,423,202,234,193,45,35009,111.5,403.9,65,61,132316,95,25294.0,118,9142.7,120258.6,1544.93,114411.36,1469.81,95.1,22278.15,286.2,18.5,42981.44,552.17,35.7,4073.7,52.33,3.4,8217.72,105.57,6.8,4532.56,58.23,3.8,3712.83,47.7,3.1
okaloosa,6373,21,761,159,1220,69,704,1324,667,750,492,142,92407,215.5,705.4,85,87,420233,169,62924.0,65,214.9,265033.9,1373.77,233687.56,1211.29,88.2,59252.49,307.13,22.4,67737.52,351.11,25.6,35750.51,185.31,13.5,32073.83,166.25,12.1,9174.47,47.55,3.5,4783.44,24.79,1.8
okeechobee,986,95,149,27,202,10,58,138,103,88,72,37,18509,103.6,241.9,37,160,746219,27,47439.8,87,1698.8,49990.7,1225.08,47125.8,1154.87,94.3,8195.96,200.85,16.4,21806.26,534.39,43.6,2882.07,70.63,5.8,6126.68,150.14,12.3,625.6,15.33,1.3,2103.73,51.55,4.2
orange,42190,180,4080,1107,8557,796,4710,10366,4186,4148,3153,228,487839,399.5,1977.5,586,206,2088154,166,49274.2,96,2617.8,2780423.5,2171.55,2614386.18,2041.87,94.0,286618.98,223.85,10.3,569874.41,445.08,20.5,323734.3,252.84,11.6,205491.37,160.49,7.4,283309.65,221.27,10.2,170148.05,132.89,6.1
osceola,6983,44,851,134,1447,82,794,1272,835,793,545,56,128170,202.7,748.4,143,44,141259,159,79678.8,54,434.6,675261.3,2091.49,654378.54,2026.81,96.9,172012.72,532.77,25.5,183505.52,568.37,27.2,19059.79,59.03,2.8,56466.46,174.89,8.4,81336.58,251.92,12.0,12654.06,39.19,1.9
palm beach,56336,440,5266,1372,9699,837,6607,14602,6741,4123,5616,269,664594,476.6,2282.1,280,141,1500545,1286,210014.2,178,24711.4,3066328.5,2203.23,2922522.59,2099.9,95.3,626350.34,450.05,20.4,851707.31,611.97,27.8,432603.44,310.84,14.1,238547.38,171.4,7.8,85695.68,61.57,2.8,82454.15,59.25,2.7
pasco,10872,100,1407,321,2235,107,1066,2218,1410,929,848,83,228928,198.6,840.6,78,50,375979,47,9669.6,61,208.7,797353.8,1608.0,696589.98,1404.79,87.4,154065.55,310.7,19.3,199884.49,403.1,25.1,175563.78,354.05,22.0,51832.01,104.53,6.5,12900.03,26.02,1.6,14984.46,30.22,1.9
pinellas,32960,50,3049,1328,6034,502,3925,7756,3929,3033,2755,183,503634,221.3,1076.0,186,102,721303,135,8484.8,316,359.5,1460857.3,1530.38,1337168.24,1400.81,91.5,265132.71,277.75,18.1,494525.17,518.06,33.9,251208.73,263.16,17.2,75511.55,79.11,5.2,70349.71,73.7,4.8,67091.12,70.28,4.6
polk,13250,279,1614,538,3145,126,1363,2346,1370,1130,1037,158,281214,462.2,1669.3,194,410,2430711,322,76201.2,133,1672.5,787959.1,1217.89,752137.16,1162.52,95.5,173590.49,268.31,22.0,237383.28,366.9,30.1,84567.56,130.71,10.7,81045.01,125.26,10.3,17290.02,26.72,2.2,62715.55,96.93,8.0
putnam,1443,48,184,48,317,14,104,191,190,143,122,67,37337,140.7,377.2,28,115,288379,243,63203.6,90,422.9,117127.7,1605.1,35918.45,1443.2,97.5,12452.79,500.35,33.8,7804.46,313.58,21.2,429.25,17.25,1.2,9110.08,366.04,24.7,1194.64,48.0,3.2,635.5,25.53,1.7
st johns,7274,59,732,157,1354,113,867,1744,760,750,591,61,64760,196.2,565.0,56,203,1394712,318,150361.5,74,1020.8,155793.9,932.85,162725.36,2585.28,98.8,27946.65,444.0,17.0,45020.47,715.26,27.3,10324.79,164.03,6.3,22515.34,357.71,13.7,34493.44,548.01,20.9,2221.1,35.29,1.3
st lucie,6425,84,977,196,1249,55,570,1189,833,529,551,97,228413,159.0,666.9,119,99,183075,69,29065.2,119,118.1,950202.8,2378.25,51114.07,1617.59,97.6,6037.33,191.06,11.5,15980.68,505.73,30.5,4510.21,142.73,8.6,3078.81,97.43,5.9,453.12,14.34,0.9,850.1,26.9,1.6
santa rosa,3399,57,524,89,621,24,369,672,353,294,272,74,181307,117.9,509.5,94,24,97142,78,11286.5,79,50.3,510093.7,1135.75,682782.18,1319.61,95.9,139221.58,269.07,19.5,174314.46,336.9,24.5,41452.07,80.11,5.8,93123.77,179.98,13.1,35234.12,68.1,4.9,20539.28,39.7,2.9
sarasota,15916,58,2138,443,2746,190,1937,3716,1840,1203,1368,99,89830,185.8,671.8,71,138,1293774,137,51982.0,304,2704.4,438127.1,1989.16,12884.01,810.98,94.9,2224.86,140.04,16.4,4435.24,279.17,32.7,1032.82,65.01,7.6,1981.18,124.7,14.6,583.08,36.7,4.3,283.9,17.87,2.1
seminole,14911,48,1723,503,2933,254,1667,3650,1613,1115,1168,80,137029,166.4,689.5,84,97,550029,317,9389.0,130,1592.2,349727.5,1194.32,37044.55,1648.04,97.8,4929.98,219.32,13.0,8660.78,385.3,22.9,1511.28,67.23,4.0,5652.64,251.47,14.9,1683.13,74.88,4.4,1888.65,84.02,5.0
sumter,1846,37,211,53,364,12,253,308,231,191,119,50,53026,132.2,417.0,47,113,667084,112,59558.4,21,546.3,136644.6,1152.37,66569.86,1501.05,95.0,8924.89,201.24,12.7,14575.39,328.65,20.8,3520.07,79.37,5.0,14089.99,317.71,20.1,2879.8,64.93,4.1,1104.82,24.91,1.6
suwannee,802,69,100,22,231,7,46,92,66,60,60,43,19164,128.8,332.3,26,137,638453,26,2849.7,59,830.9,70063.2,1579.81,140637.45,1186.04,102.9,29444.44,248.31,21.5,53442.94,450.7,39.1,1791.77,15.11,1.3,21439.75,180.81,15.7,1248.98,10.53,0.9,3275.31,27.62,2.4
taylor,435,20,32,23,135,5,18,45,39,50,34,30,11004,110.4,318.3,47,113,626908,162,76183.2,8,1081.6,37881.0,1685.25,348690.58,1190.78,99.7,74054.34,252.9,21.2,89423.71,305.38,25.6,34784.98,118.79,9.9,28223.48,96.38,8.1,6837.47,23.35,2.0,11042.07,37.71,3.2
union,203,9,36,7,46,1,11,25,24,11,8,24,4508,57.6,115.2,12,313,1782359,11,347.0,34,7219.5,13574.9,854.47,389871.59,1770.08,89.0,59969.34,272.27,13.7,121599.1,552.08,27.8,65716.13,298.36,15.0,38776.54,176.05,8.9,5463.32,24.8,1.2,12336.69,56.01,2.8
volusia,14295,125,1905,468,2875,145,1429,2678,1632,1475,1279,128,254226,359.6,1395.1,152,189,1442095,204,62951.5,221,1679.9,712331.2,1376.72,516631.27,1150.31,101.3,83832.62,186.66,16.4,186767.02,415.85,36.6,71067.84,158.24,13.9,76668.2,170.71,15.0,12480.99,27.79,2.4,18920.35,42.13,3.7
wakulla,536,12,103,14,107,3,31,76,46,54,53,32,12804,80.9,162.5,12,120,722436,41,12047.4,36,552.5,52356.8,1656.91,944073.37,2362.91,99.4,134103.24,335.65,14.1,218013.99,545.67,22.9,181485.74,454.24,19.1,84250.59,210.87,8.9,11045.99,27.65,1.2,20529.02,51.38,2.2
walton,2612,16,380,47,530,29,377,540,164,309,146,39,45132,203.6,553.1,60,170,440575,99,42082.9,94,885.7,164777.6,2617.89,151098.69,904.73,97.0,27264.03,163.25,17.5,54401.49,325.74,34.9,22469.28,134.54,14.4,14582.48,87.32,9.4,3494.3,20.92,2.2,5043.0,30.2,3.2
washington,459,19,68,14,88,4,30,67,59,38,32,38,10796,112.2,293.3,44,129,828557,28,2170.8,31,725.5,36842.0,1480.31,112598.23,1543.03,96.1,41063.39,562.73,35.1,31714.16,434.61,27.1,11788.87,161.55,10.1,12849.87,176.09,11.0,986.52,13.52,0.8,2571.18,35.24,2.2
