county,num_emp_rca_Accommodation & Food Service,num_emp_rca_Admin._Support_Waste Management Services,num_emp_rca_Agriculture_Forestry_Fishing_Hunting,num_emp_rca_Arts_Entertainment_Recreation,num_emp_rca_Construction,num_emp_rca_Educational Services,num_emp_rca_Finance & Insurance,num_emp_rca_Healthcare & Social Assistance,num_emp_rca_Information,num_emp_rca_Management of Companies & Enterprises,num_emp_rca_Manufacturing,num_emp_rca_Mining_Quarrying_Oil_Gas Extraction,num_emp_rca_Other services_except public administration,num_emp_rca_Professional_Scientific_Tech Services,num_emp_rca_Public Admin.,num_emp_rca_Real Estate_Rental & Leasing,num_emp_rca_Retail trade,num_emp_rca_Transportation & Warehousing,num_emp_rca_Utilities,num_emp_rca_Wholesale trade
alachua,1.19357,0.988769,0.814928,1.07509,0.682758,2.27475,0.639125,1.32615,0.597872,0.693594,0.405275,0.616266,1.26732,0.733338,0.729998,0.909452,0.879142,0.532053,1.14002,0.332817
baker,0.6537,1.22644,0.444973,0.321499,1.39516,0.78037,0.679071,1.28299,0.599213,0.0,0.597901,0.0,0.827931,0.592165,2.27455,0.46142,1.15739,1.80897,1.18243,0.978641
bay,1.62141,1.41679,0.482309,0.874105,1.04252,0.796082,0.54059,0.92799,0.70053,0.248645,0.574171,0.580344,1.03792,0.829081,1.59045,1.71448,1.28337,0.85797,0.675524,0.642138
bradford,1.04013,1.11362,0.61727,0.377849,1.06921,0.838199,0.754454,1.34404,0.149664,0.0,0.541571,0.66471,1.10275,0.709975,3.34653,0.3833,0.84434,1.119,0.349714,0.521747
brevard,1.19204,1.35805,0.887359,1.07641,1.01057,0.844726,0.546154,0.95421,0.629339,0.832687,1.05436,0.0967683,1.12659,1.03401,1.103,1.15515,1.07927,1.15177,0.898371,0.430543
broward,1.10719,1.42614,0.269771,1.30174,1.07563,0.787591,1.02561,0.988572,1.00396,0.251148,0.523722,0.167017,1.11832,0.935435,0.862129,1.58004,1.14182,1.14624,0.612757,1.3209
calhoun,1.22359,0.358923,6.26951,0.209877,1.54573,0.680018,0.590295,1.15208,0.470941,0.0,0.513089,1.72154,1.16642,0.325757,2.90387,0.40856,0.953096,0.515874,1.05347,0.754201
charlotte,1.2314,1.47502,0.402688,1.11004,1.44618,0.70672,0.729043,1.06833,0.861497,0.28438,0.385201,0.141711,1.17254,0.776114,0.860049,1.62915,1.53127,0.756007,1.11628,0.699085
citrus,1.24835,1.17131,0.539201,1.29929,1.30373,0.811345,0.576485,1.24452,0.466912,0.0,0.426836,0.618275,1.17076,0.614423,1.08041,1.12321,1.32563,0.921093,3.26227,0.63342
clay,0.983967,1.2071,0.240754,0.646888,1.22546,0.836467,1.26592,1.06906,0.798797,0.691079,0.477525,0.176249,0.99704,0.765565,1.32623,1.21138,1.17554,1.63167,1.18718,1.0424
collier,1.57792,2.29817,3.69588,2.11893,1.79646,0.500743,0.707114,0.738184,0.355192,0.0,0.27554,0.0,1.26944,0.822497,0.435188,2.1809,1.0017,0.744875,1.10959,0.733024
columbia,1.1434,1.21193,0.822778,0.374085,1.24726,0.815988,0.580487,1.24525,0.543967,0.0,0.531129,0.835986,0.954767,0.493327,2.24839,0.735618,1.23773,1.37768,0.595816,0.484907
desoto,0.748296,1.24744,16.9162,0.810995,1.66696,0.532573,0.42346,0.556765,0.226574,0.0,0.532226,0.256697,0.97087,0.224997,1.44159,0.590231,1.05187,0.891817,1.95234,0.722102
dixie,0.784239,0.722065,3.04376,0.250277,1.78404,0.818632,0.349191,0.991498,0.132938,0.0,1.07609,0.0,0.645029,0.085902,3.19726,1.4947,1.14378,0.942442,1.50138,0.305109
duval,1.05868,1.411,0.133099,0.951704,1.11446,0.752886,2.04882,0.964526,0.635995,0.555399,0.524554,0.228088,0.878954,0.943949,1.08248,0.83711,1.02146,1.42279,0.351619,1.1597
escambia,1.45876,1.02575,0.628276,0.752899,0.679951,1.15095,0.925937,0.877516,0.784123,0.0,0.598517,0.274963,0.90364,0.779264,1.24861,1.1502,1.62504,0.847498,1.07731,0.511188
flagler,1.41957,1.37507,0.489231,1.06588,1.05758,0.808057,0.857827,1.05765,0.788849,0.277404,0.553768,0.0851171,1.03792,0.903861,0.767275,1.90715,1.36801,0.779435,0.581373,0.852755
franklin,1.48592,1.22812,6.45863,0.966892,0.961188,0.908728,0.444678,0.76328,0.517245,0.0,0.191353,0.354365,0.898988,0.367339,2.3755,2.33011,0.868934,0.890625,1.35339,1.88883
gadsden,0.759173,1.2099,2.25136,0.282402,1.46897,1.3365,0.705281,1.04217,0.697185,0.0,0.334939,0.4347,0.787293,0.578461,3.28086,0.452163,0.899307,0.66406,1.64811,0.856985
gilchrist,1.08399,1.67549,2.91008,0.264993,1.4167,0.873056,0.831876,0.93512,0.610773,0.0,0.606186,0.404665,0.842889,0.491616,2.11859,1.65503,1.0675,0.767582,1.17332,0.567306
glades,1.29336,0.952602,12.9092,1.81965,0.803113,1.29576,0.195293,0.29936,0.912458,0.0,0.650614,0.652909,0.706134,0.284641,1.27894,0.592439,1.47201,0.510864,1.50488,0.388194
gulf,1.01197,1.78106,3.02396,0.69106,1.73172,0.577026,0.214262,0.820624,1.23885,0.0,0.398226,0.0,0.85147,0.930653,2.08971,2.6625,0.909907,1.06378,1.22675,0.957676
hamilton,1.06737,0.655325,4.99025,0.237718,1.07166,1.37928,0.635697,0.986139,0.584435,0.0,0.856785,3.44138,0.554885,0.273472,2.07972,0.445404,0.798148,2.09465,0.336138,0.124048
hardee,0.818072,1.38628,13.1932,0.598757,1.50072,0.890445,0.457317,0.655063,0.229386,0.0,0.48759,5.10251,0.909025,0.37334,1.2365,0.342724,0.955021,0.829958,2.61568,0.582298
hendry,0.788531,1.39352,18.4899,0.503366,1.46231,0.782429,0.371478,0.589973,0.271715,0.0,0.79267,1.17097,0.691624,0.354457,0.856509,0.578445,0.81245,0.733917,0.712932,1.02358
hernando,1.14282,1.22046,0.542526,1.06848,1.15665,0.85566,0.927398,1.15517,0.681166,0.134141,0.496364,0.167111,1.09445,0.669282,1.03911,1.06403,1.33695,1.12806,1.99871,0.875483
highlands,1.20826,1.24953,5.62207,0.906795,0.918522,0.983231,0.632588,1.149,0.507902,0.0,0.360111,0.085765,1.11888,0.479527,1.25818,0.913457,1.31061,0.795362,0.872364,0.74325
hillsborough,1.04553,1.26986,1.50166,1.12694,1.05386,0.875555,1.54879,0.986488,1.00228,0.769406,0.547903,0.228917,0.932113,1.11423,0.797119,1.30856,1.07836,0.905653,0.925606,0.96122
holmes,0.898941,1.25906,3.3398,0.0717329,1.56964,0.966137,0.713925,0.813405,0.734821,0.0,0.680923,0.999021,0.761378,0.421778,2.46439,0.146622,1.28181,1.22301,1.19874,0.483739
indian river,0.945095,1.36342,1.64254,1.38024,1.26529,0.827886,0.76727,1.05553,0.636386,0.0,0.549582,0.366927,1.163,0.856154,0.88662,2.11343,1.28876,0.650045,0.802982,1.07647
jackson,1.33551,0.625814,2.61147,0.468294,0.79393,1.01914,0.532376,1.24496,0.607044,0.0,0.436737,0.243671,0.790605,0.240173,2.83537,0.794377,1.28212,0.997756,1.38975,0.812242
jefferson,0.696315,1.31659,4.98689,0.803825,1.20792,0.938764,0.934591,1.2652,0.65678,0.0,0.280732,0.0350716,0.914549,0.654401,3.66353,0.488993,0.656989,0.399149,2.11579,0.0384119
lafayette,0.580559,0.650514,7.54566,0.307928,0.83542,1.62922,0.00842404,0.534082,0.0742204,0.0,0.660436,2.7218,1.27639,0.382025,3.21902,1.37811,0.814294,1.60551,0.745096,0.872499
lake,1.24756,1.42163,1.2726,3.55581,1.67339,0.741852,0.704169,0.921741,0.876635,1.2284,0.398475,0.288219,1.22408,0.442227,0.908769,1.22828,1.28081,0.521994,1.06608,0.586145
lee,1.24379,1.64412,0.774229,1.39218,1.82423,0.786462,0.70479,0.962745,0.918279,0.707079,0.336668,0.436099,1.0277,0.70934,0.847997,1.6961,1.21863,0.761485,0.583479,1.03341
leon,1.04164,1.02569,0.338241,0.997128,0.679443,1.58166,0.833504,0.904662,0.474181,0.0,0.168787,0.0,1.05306,1.1023,3.5525,1.15306,0.989142,0.433484,0.61397,0.410879
levy,0.850363,1.14901,4.55311,0.702412,1.60116,0.795854,0.662335,1.0122,0.396077,0.974982,0.459794,0.0944709,1.29702,0.465395,1.57652,1.21473,1.20485,0.947495,2.02124,0.770842
liberty,0.487857,0.86307,4.8097,0.0167281,1.46185,1.20838,0.560145,0.91039,0.205633,0.0,0.329501,2.1458,0.758839,0.203132,3.84406,1.15874,0.670209,0.165716,6.45107,2.28302
madison,0.910041,0.980436,2.9047,0.244196,1.05059,1.21629,0.631725,0.988594,0.203247,0.0,0.946653,0.0,0.736032,0.473083,2.58682,0.251301,1.05214,1.01857,1.68725,0.943457
manatee,1.21187,1.13583,0.954084,1.22197,1.3809,0.82852,0.761771,0.925854,0.959668,1.10302,0.770753,0.139442,0.941151,0.819851,0.457573,1.65322,1.43138,0.974415,0.580955,0.783399
marion,1.02288,1.43767,3.62666,0.827692,1.31807,0.747434,0.583928,1.05241,0.676889,0.778159,0.705622,0.0581036,1.14239,0.437549,1.11206,1.05457,1.58331,0.626388,0.473535,0.926393
martin,1.08036,1.39301,1.184,1.60425,1.41044,0.740051,0.856608,1.05136,0.892589,0.242681,0.535816,0.154653,1.20734,1.08373,0.749472,1.89653,0.98213,0.637267,2.42669,0.986583
miami-dade,1.20725,1.26657,0.855302,0.959581,1.28544,0.778172,0.901752,0.900378,0.847172,0.460456,0.470164,0.127963,1.24535,0.887459,0.769257,1.50039,1.07911,1.68753,0.99815,1.31847
monroe,2.8923,0.983637,1.35063,1.89107,1.15691,0.576325,0.57892,0.625323,0.672764,0.616623,0.234003,0.256062,0.893888,0.767658,1.35495,2.3074,1.08595,0.968983,1.80223,0.644101
nassau,1.24911,1.15615,0.514876,1.19932,1.31492,0.679166,0.856762,0.967834,0.919996,0.808807,0.759202,0.265774,1.01034,0.795023,1.15189,1.30964,1.04899,1.50948,1.83211,0.835199
okaloosa,1.60102,1.07918,0.325458,1.06541,1.13973,0.68095,0.727122,0.732487,0.44698,0.477791,0.494491,0.182537,1.26438,1.11427,2.33052,1.88789,1.13662,0.856101,1.15242,0.520233
okeechobee,1.03152,1.33921,8.47697,0.979573,1.47637,0.985666,0.528846,0.717137,0.378929,0.0,0.366752,0.125529,1.32896,0.280194,0.979533,0.501728,1.29043,0.951833,2.67693,0.967893
orange,1.65965,1.49305,0.509908,3.26482,0.993126,0.862746,0.703118,0.778014,0.724772,1.01006,0.465701,0.0501819,0.881005,0.976177,0.584443,1.82537,1.00727,1.16552,0.794719,0.975293
osceola,1.74095,1.48543,0.326661,4.32514,0.89869,0.719592,0.414598,0.696629,0.753496,2.39831,0.222145,0.208274,1.0968,0.469507,0.632186,1.36247,1.35351,1.65961,1.14132,1.24224
palm beach,1.15236,1.67427,0.713061,1.4137,1.27251,0.79018,0.770713,0.949543,0.872735,0.786951,0.422785,0.0578255,1.29748,1.02873,0.827535,1.82885,1.14051,0.814126,1.41735,0.789887
pasco,0.948209,1.44314,0.626798,0.953639,1.56806,0.829139,1.0784,1.11376,0.481866,1.5613,0.497635,0.262697,1.03376,0.884866,0.753142,0.781466,1.33043,0.799081,1.57887,0.968697
pinellas,1.12456,1.21503,0.247218,1.17192,0.817486,0.684446,1.42832,1.17402,0.807784,2.14991,0.764952,0.142456,0.974937,1.11782,0.885827,1.32146,1.14733,0.729352,0.68662,0.801625
polk,1.24476,1.49952,1.78653,2.45712,1.17939,0.821051,0.882948,0.703108,0.605694,0.0,0.693613,0.315915,0.821021,0.556304,0.899144,1.28446,1.49214,1.0173,0.793848,0.904164
putnam,1.07149,1.23008,3.66086,0.522696,1.45394,0.965317,0.548248,0.941589,0.584809,0.0,0.852542,0.156243,0.937962,0.535447,1.1203,1.13237,1.34298,0.653295,1.76794,0.571407
santa rosa,1.07121,1.05545,0.78672,0.567112,1.20287,0.851587,0.88083,1.01642,0.664425,0.0,0.555371,0.81213,1.19336,0.985327,1.83329,1.1656,1.15047,1.06932,1.35758,0.611552
sarasota,1.12423,1.07896,1.36629,1.42317,1.5561,0.724059,0.698425,1.15306,1.11234,0.233977,0.535944,0.0682326,1.17684,0.818052,0.988558,1.65719,1.16972,0.744874,0.696336,0.60245
seminole,1.00629,1.22143,0.445117,1.26547,1.20656,0.907369,1.0754,0.995566,1.50382,2.08643,0.708104,0.0660475,0.918571,1.36438,0.614734,1.17492,1.02138,0.903203,0.6668,0.760905
st johns,1.07327,1.03235,0.323808,1.74409,0.813591,0.916194,1.98474,0.84945,0.774231,1.71666,0.609242,0.112022,0.919263,1.26665,1.02994,1.67549,1.07198,0.825561,0.670329,1.12802
st lucie,0.919612,1.93665,1.73987,0.812786,1.52062,0.635611,0.587444,1.07935,1.23512,0.438854,0.568484,0.0,0.891885,0.441082,1.04953,0.99765,1.52973,1.03818,1.13629,0.785775
sumter,1.04475,1.13242,1.02782,1.73466,1.13151,0.672448,0.683975,1.09602,0.758357,0.300285,0.45582,0.370975,1.01747,0.722393,1.23043,1.4965,1.42087,0.968591,1.57671,1.35595
suwannee,0.979966,0.949985,4.44482,0.572346,1.1799,0.632659,0.54039,0.955393,0.636389,1.30544,0.611118,0.642996,1.26796,0.386014,2.10495,0.898144,1.34274,1.17267,1.27922,0.868175
taylor,1.35659,0.68412,2.26235,0.142368,0.760749,1.27872,0.409305,0.970278,0.0,0.0,1.41841,0.0,0.874966,0.504575,2.34146,1.56522,1.14541,0.205817,0.0,0.405225
union,0.459658,0.965069,3.42281,0.690597,0.665687,0.834615,0.849215,0.912388,0.203838,0.0,0.581303,0.0,0.95885,0.400225,4.21379,0.770918,1.14488,1.78815,0.0,0.723565
volusia,1.22304,1.21823,0.5946,1.1158,1.31272,0.837821,0.753404,1.04932,0.76993,0.662479,0.587152,0.283625,0.867282,0.773279,1.11723,1.30585,1.24877,1.06915,1.24629,0.986711
wakulla,0.632242,1.41354,0.527844,0.697777,1.27186,1.05567,0.845661,0.76822,0.637327,0.0,0.489071,0.277151,0.859872,0.644773,3.99809,1.12414,0.881251,0.743758,3.17254,0.918922
walton,1.7742,1.51859,0.471591,0.927258,1.7012,0.542211,0.601297,0.709858,0.555584,0.529403,0.440667,0.775859,0.990902,0.986214,1.17254,3.11713,1.25875,0.740702,1.24594,0.494403
washington,0.908604,1.71264,1.4588,1.18,1.88011,0.554881,0.709466,1.05372,0.582608,0.0,0.456662,0.603899,0.938726,0.57241,2.21947,0.875196,1.09978,1.05034,0.7106,0.721158
