county,ihProgramDeclared_Coastal Storm,ihProgramDeclared_Fire,ihProgramDeclared_Flood,ihProgramDeclared_Freezing,ihProgramDeclared_Human Cause,ihProgramDeclared_Hurricane,ihProgramDeclared_Severe Storms,ihProgramDeclared_Tornado,iaProgramDeclared_Coastal Storm,iaProgramDeclared_Fire,iaProgramDeclared_Flood,iaProgramDeclared_Freezing,iaProgramDeclared_Human Cause,iaProgramDeclared_Hurricane,iaProgramDeclared_Severe Storms,iaProgramDeclared_Tornado,paProgramDeclared_Coastal Storm,paProgramDeclared_Fire,paProgramDeclared_Flood,paProgramDeclared_Freezing,paProgramDeclared_Human Cause,paProgramDeclared_Hurricane,paProgramDeclared_Severe Storms,paProgramDeclared_Tornado,hmProgramDeclared_Coastal Storm,hmProgramDeclared_Fire,hmProgramDeclared_Flood,hmProgramDeclared_Freezing,hmProgramDeclared_Human Cause,hmProgramDeclared_Hurricane,hmProgramDeclared_Severe Storms,hmProgramDeclared_Tornado
alachua,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0
baker,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,5.0,1.0,0.0,0.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0
bay,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,7.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0
big cypress indian reservation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
bradford,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0
brevard,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,7.0,3.0,0.0,1.0,6.0,0.0,0.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0
brighton indian reservation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
broward,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,17.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0
calhoun,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0
charlotte,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,11.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
citrus,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0
clay,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
collier,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,3.0,1.0,1.0,8.0,0.0,1.0,0.0,15.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,0.0
columbia,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
dade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,1.0,0.0,4.0,0.0,1.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
desoto,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
dixie,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,11.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0
duval,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0
escambia,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0
flagler,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,12.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0
fort pierce indian reservation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
franklin,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,18.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0
gadsden,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0
gilchrist,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0
glades,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,13.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0
gulf,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,16.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0
hamilton,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0
hardee,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0
hendry,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,6.0,1.0,1.0,1.0,5.0,0.0,1.0,0.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
hernando,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
highlands,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0
hillsborough,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,4.0,1.0,1.0,5.0,0.0,0.0,0.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
hollywood indian reservation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
holmes,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0
immokalee indian reservation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
indian river,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
jackson,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0
jefferson,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0
lafayette,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0
lake,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,4.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0
lee,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,5.0,0.0,7.0,1.0,0.0,2.0,6.0,0.0,1.0,0.0,12.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0
leon,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0
levy,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0
liberty,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0
madison,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
manatee,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,2.0,1.0,2.0,4.0,2.0,0.0,0.0,12.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
marion,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
martin,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,16.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0
miami-dade,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
monroe,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,3.0,1.0,1.0,4.0,0.0,0.0,1.0,19.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0
nassau,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,10.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0
okaloosa,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0
okeechobee,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
orange,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
osceola,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0
palm beach,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,6.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0
pasco,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,5.0,0.0,5.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
pinellas,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,4.0,1.0,1.0,5.0,0.0,0.0,0.0,12.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
polk,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,1.0,0.0,7.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0
putnam,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,1.0,1.0,4.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0
santa rosa,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0
sarasota,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0,5.0,2.0,0.0,0.0,12.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0
seminole,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0
st johns,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
st lucie,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0
sumter,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
suwannee,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
tampa reservation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
taylor,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,12.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0
union,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0
volusia,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,5.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,12.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0
wakulla,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,14.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0
walton,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
washington,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
